address,eligible_ousd_value_human,ousd_compensation_human,ogn_compensation_human,eligible_ousd_value,ousd_compensation,ogn_compensation
0xE495A16aC715f593301872BEe1736073B7a8a242,10.20,10.20,0.00,10195246989790166796,10195246989790166796,0
0xe551Fc8D2CE70713F0d4874F21Da7fd69fb5E3D7,99.82,99.82,0.00,99819407995080062803,99819407995080062803,0
0xe56de4AfA17F255503347de1d29960b7a41aB832,105.06,105.06,0.00,105060479780643221411,105060479780643221411,0
0xE5cc36B7096aD813dafd2767078AA01a8f44F04f,103.39,103.39,0.00,103388717877733146634,103388717877733146634,0
0xe64067D3D7fD15e6Bd46bAfCea20d5715f08e9F0,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xe675689469168b09CdA52B5dFd3dD63BFc50E150,"10,077.21","3,269.30","45,386.06",10077211502760970927616,3269302875690242731904,45386057513804854638080
0xE69CBcf65ddAeAb83cE61923b1B0e1EEff45b9AA,"1,080.49","1,020.12",402.47,1080494334225296809634,1020123583556324202408,402471671126484048173
0xE719e8237a5EBEC0f16819a62420b7C19D2fE8d9,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xE80fDb22525e331ec5303c7856E1eeeF46cc752C,"200,879.33","50,969.83","999,396.64",200879328649374830388061,50969832162343707597015,999396643246874151940306
0xe810257d3F627e4749e8dFeD86c00Ce167EDE267,0.09,0.09,0.00,94808697033140996,94808697033140996,0
0xe83Cc017E8E192BbBE6a8f3694eDC87e913aEbB0,"3,107.36","1,526.84","10,536.78",3107356165405796237153,1526839041351449059288,10536780827028981185766
0xe8492185D6c7af4e481cA8782Cf13C5fdd620C08,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xE861d66727DB7C3920D3F809D0106E19B45f99D3,"1,013.92","1,003.48",69.62,1013924203820356583084,1003481050955089145771,69621019101782915420
0xe8e7d0e2F83A8FBc9A55B8b49BB54c27eeA38ff0,0.22,0.22,0.00,215136314683106982,215136314683106982,0
0xE900AaE6Cf807DE363b09a2553C5dc3eD6EF9d50,"31,976.04","8,744.01","154,880.22",31976044577796206635839,8744011144449051658959,154880222888981033179200
0xE92c0856CF3e27873137B17716F3b47e02E712F2,11.36,11.36,0.00,11358417036515995468,11358417036515995468,0
0xe96f8686dB7848BBa74A8ABE230FB16d6662d921,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xe988Eb0FB728b723988A4E75B1b9989A7a589C15,"36,005.49","9,751.37","175,027.47",36005494153198905557328,9751373538299726389332,175027470765994527786640
0xe9D390a9F319b9fc2d9C750bDc721919Cee6E777,4.36,4.36,0.00,4363346424837220824,4363346424837220824,0
0xeA2f3a1A218eC6F67530485ea1e18A3728E1c155,39.08,39.08,0.00,39083316770670846146,39083316770670846146,0
0xEa5Aa17751248DDF6251589cb8917367dD95003A,"10,854.90","3,463.73","49,274.52",10854903232869166167826,3463725808217291541956,49274516164345830839133
0xeae57ce9cc1984F202e15e038B964bb8bdF7229a,0.51,0.51,0.00,511753605011506667,511753605011506667,0
0xEB14EA0F0b9FA9Db03c2893C3D9C739bb41caAFc,"3,237.25","1,559.31","11,186.27",3237253797855949220471,1559313449463987305117,11186268989279746102360
0xEba14830c732AE1A1F9950Fe74deD0aDD270287c,5.05,5.05,0.00,5051713091597428954,5051713091597428954,0
0xec044C1E7D2f6Bd66e99af9221104c822Fe416C0,124.95,124.95,0.00,124954043021994303088,124954043021994303088,0
0xec27a00fC181D4D5eda51eFBc4A64048F88ffcBd,42.01,42.01,0.00,42009358852413328150,42009358852413328150,0
0xEcd32018C1bEEfdA73Ba604CCE93479e87745da4,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xEcFD360c5DB2917E5a95e81Ec141eB7db2a67eB9,67.97,67.97,0.00,67966776764611143122,67966776764611143122,0
0xeD41c7891E1d8dAf9b847bec46f7792CeCA04319,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xeD7d1cE0E2A3ea076f336E39ACe5A268Eb61547C,46.15,46.15,0.00,46147183268585647425,46147183268585647425,0
0xEE4a267E98260aCf829Ca9dC6c9f3d5d82183Bce,"5,102.73","2,025.68","20,513.66",5102732460211491033496,2025683115052872758374,20513662301057455167480
0xEF99c035Cd72f0fa6A8bc5664117EbA0EaB1ef40,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xEfcC0E753725A0fA7C6746a6bF6dB319Fa086Ed8,1.03,1.03,0.00,1025431263179380241,1025431263179380241,0
0xeFdE32Cf50E97cAE1F3221406104c140b890E072,0.09,0.09,0.00,94801604365841305,94801604365841305,0
0xeFFB00AeBb21C393A9bd4c9e8E83BfC04dA4ebec,19.18,19.18,0.00,19178656663637761853,19178656663637761853,0
0xf1128B06fAaFba7b9F7bC3A2a549196936b73699,105.98,105.98,0.00,105975827003585466667,105975827003585466667,0
0xf150bcd00da52eDCB790CF1cC730DB56193e2E3e,10.20,10.20,0.00,10195246989790166796,10195246989790166796,0
0xf1ec787bAF33c96251E7cfA4f13Af449d9B489E0,5.35,5.35,0.00,5353923912692443686,5353923912692443686,0
0xf21eB65114A5A82D0141E5352cbA297896d52011,"14,173.45","4,293.36","65,867.25",14173450470484237592968,4293362617621059398242,65867252352421187964840
0xF2BfE349b3f8f05C03f716e9a75F09ebF1032Ab4,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xf2D25fCb1d60213C5EEa0Da47D7c2801Bf5C23fd,"25,122.00","7,030.50","120,610.02",25122004451116752956716,7030501112779188239179,120610022255583764783580
0xF34Ff7E34Cb33e21e9f7658ce1d8ADbea30cB915,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xf35147A9a2B5EeB9AA64fcd0B911f977eD00A83c,100.14,100.14,0.00,100144397629423168373,100144397629423168373,0
0xf3ee4bbfaA69fe5081B88FEc67C4bcC6574559d8,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xF40850dC4884f711F93dAEe86525Fc991f484A6a,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xf47B25C9Aa978f080995FDcD0d1B04CE274747bA,10.26,10.26,0.00,10261239460212150233,10261239460212150233,0
0xF4b82cc1366296db241cD914F3A941A1ff2f1b13,66.86,66.86,0.00,66856806510066689256,66856806510066689256,0
0xf4cB1f0087730E9b6A62f2C0ea415A1Ef2A6400E,400.73,400.73,0.00,400726060991299117046,400726060991299117046,0
0xF522f08B8d6b6d2b1B975C0121Bdb4D9204B217D,9.95,9.95,0.00,9952346666130908763,9952346666130908763,0
0xF56a19C84ACa935Df574996A97D30963b07E1978,399.31,399.31,0.00,399306885365898849376,399306885365898849376,0
0xF57181E87afec93f224F1833107eEa6D105cA9eb,0.47,0.47,0.00,473726047217647340,473726047217647340,0
0xf5A80563Ed5cdf6EbCc32DE04816f9b04C3Bf3f3,75.57,75.57,0.00,75571247611180680617,75571247611180680617,0
0xf5f165910e11496C2d1B3D46319a5A07f09Bf2D9,"75,154.70","19,538.67","370,773.50",75154699868409112664464,19538674967102278166116,370773499342045563322320
0xf611DAeC05d5763a2D2749099F94e3F2496428B8,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xf6789DF3c5A090120faEC04cF8E89DA7508f420e,"55,384.92","14,596.23","271,924.61",55384922390617650440543,14596230597654412610135,271924611953088252202720
0xF6853c77a2452576EaE5af424975a101FfC47308,"1,799.12","1,199.78","3,995.62",1799124157042699539180,1199781039260674884795,3995620785213497695900
0xF71D161FdC3895F21612D79f15Aa819b7A3d296a,"50,090.20","13,272.55","245,451.01",50090202158483144975550,13272550539620786243887,245451010792415724877753
0xF72CD97a579fB4B06588812ad3bF3F9C739F02A3,"1,726.44","1,181.61","3,632.20",1726439297122131442321,1181609824280532860580,3632196485610657211606
0xf74196604f19108Dd721abAa16a9cD90f0A5d5bf,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xf7932941b3F98B4D55E0dB9dea546F7747a262Fc,"2,122.26","1,280.56","5,611.28",2122255022374705760821,1280563755593676440205,5611275111873528804106
0xF794Ca64a6a0B9953490933E5939f777Da524BaE,10.02,10.02,0.00,10018822540249780492,10018822540249780492,0
0xF83EA853e5FFb718f36A2202051dE850E2f9873b,306.47,306.47,0.00,306467634907724371572,306467634907724371572,0
0xf881C50e8e41999F1577167BA125552f3FB07e47,833.45,833.45,0.00,833447983284631954813,833447983284631954813,0
0xf8a099545c0f2c3D3E547C048c2F5589e53B54d5,354.86,354.86,0.00,354859300872537036710,354859300872537036710,0
0xf9303877F107F5cd2cB0654b6d7A6D749FA03856,"13,050.43","4,012.61","60,252.17",13050434321976429911207,4012608580494107477801,60252171609882149556040
0xF962e535a5BD0d91Ab666b3A9A7F387aF012344d,5.06,5.06,0.00,5063827664029049368,5063827664029049368,0
0xFa5Ec0f794D1A7b96b3eA6d8F8bD6474573dB0E6,"8,450.44","2,862.61","37,252.19",8450438752486355077410,2862609688121588769352,37252193762431775387053
0xFA823049D8548e0a09345F47A07f7f93341fF974,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xfa82C9f496Aa3a07A48e92481a0B237cA7514b17,108.19,108.19,0.00,108191572629004045103,108191572629004045103,0
0xfafE8B87D18d53e71aEcfF0467a0D67100C52D13,100.77,100.77,0.00,100770098349666115388,100770098349666115388,0
0xFB8b8bE489eB3799702f4A9CB27a1c4D81613607,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xfb98D40743FBB7101a98256126e10dA0c326F83c,98.99,98.99,0.00,98987529597586952296,98987529597586952296,0
0xFd46b8aA0c71ba34fbc5A827cb534e79D67D672E,"2,901.02","1,475.25","9,505.09",2901018495594747585636,1475254623898686896409,9505092477973737928180
0xfD4e7749ef6310980831EE271CCA0Ee5c4302c98,50.09,50.09,0.00,50089943807711779443,50089943807711779443,0
0xFD9E6005187F448957a0972a7d0C0A6dA2911236,76.06,76.06,0.00,76055451032179688282,76055451032179688282,0
0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,"48,213.18","12,803.29","236,065.90",48213179094125131067875,12803294773531282766968,236065895470625655339380
0xfE5f8E2A71e45996f0e3d16104Ae861F01C81cB6,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xFec7CE89DC3dc1d708Ba82217f00332e28d69D4C,387.76,387.76,0.00,387756695293449647650,387756695293449647650,0
0xfEC7f6a021129F9786224Ba9dC25C9D420A0e68b,101.75,101.75,0.00,101751800901055037614,101751800901055037614,0
0xfF2BA846ab52EDBd724A5ef674AbF5A763849B61,0.38,0.38,0.00,383787375557555905,383787375557555905,0
0xFf6Df9431428110975268Ac5b732E23401Dd0D6B,"1,124.16","1,031.04",620.81,1124162481331878895026,1031040620332969723756,620812406659394475133
0xFFF1d706DC36bC56C759b9139f5d4578Dd163c01,"6,280.94","2,320.24","26,404.72",6280944666172513663766,2320236166543128415941,26404723330862568318833
0x6684977bBED67e101BB80Fc07fCcfba655c0a64F,32.87,32.87,0.00,32872716566590766712,32872716566590766712,0
0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A,0.01,0.01,0.00,12945487197216518,12945487197216518,0
